id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

pos_service_user,pos_service,tit_pos_management.model_pos_service,point_of_sale.group_pos_user,1,1,1,1
pos_service_manager,pos_service,tit_pos_management.model_pos_service,point_of_sale.group_pos_manager,1,1,1,1

planning_preparation_wizard_user,planning_preparation_wizard,tit_pos_management.model_planning_preparation_wizard,point_of_sale.group_pos_user,1,1,1,1
planning_preparation_wizard_manager,planning_preparation_wizard,tit_pos_management.model_planning_preparation_wizard,point_of_sale.group_pos_manager,1,1,1,1

pos_transporteur_user,pos_transporteur,tit_pos_management.model_pos_transporteur,point_of_sale.group_pos_user,1,1,1,1
pos_transporteur_manager,pos_transporteur,tit_pos_management.model_pos_transporteur,point_of_sale.group_pos_manager,1,1,1,1


